,counterfeit,Length,Left,Right,Bottom,Top,Diagonal
0,0,214.8,131.0,131.1,9.0,9.7,141.0
1,0,214.6,129.7,129.7,8.1,9.5,141.7
2,0,214.8,129.7,129.7,8.7,9.6,142.2
3,0,214.8,129.7,129.6,7.5,10.4,142.0
4,0,215.0,129.6,129.7,10.4,7.7,141.8
5,0,215.7,130.8,130.5,9.0,10.1,141.4
6,0,215.5,129.5,129.7,7.9,9.6,141.6
7,0,214.5,129.6,129.2,7.2,10.7,141.7
8,0,214.9,129.4,129.7,8.2,11.0,141.9
9,0,215.2,130.4,130.3,9.2,10.0,140.7
10,0,215.3,130.4,130.3,7.9,11.7,141.8
11,0,215.1,129.5,129.6,7.7,10.5,142.2
12,0,215.2,130.8,129.6,7.9,10.8,141.4
13,0,214.7,129.7,129.7,7.7,10.9,141.7
14,0,215.1,129.9,129.7,7.7,10.8,141.8
15,0,214.5,129.8,129.8,9.3,8.5,141.6
16,0,214.6,129.9,130.1,8.2,9.8,141.7
17,0,215.0,129.9,129.7,9.0,9.0,141.9
18,0,215.2,129.6,129.6,7.4,11.5,141.5
19,0,214.7,130.2,129.9,8.6,10.0,141.9
20,0,215.0,129.9,129.3,8.4,10.0,141.4
21,0,215.6,130.5,130.0,8.1,10.3,141.6
22,0,215.3,130.6,130.0,8.4,10.8,141.5
23,0,215.7,130.2,130.0,8.7,10.0,141.6
24,0,215.1,129.7,129.9,7.4,10.8,141.1
25,0,215.3,130.4,130.4,8.0,11.0,142.3
26,0,215.5,130.2,130.1,8.9,9.8,142.4
27,0,215.1,130.3,130.3,9.8,9.5,141.9
28,0,215.1,130.0,130.0,7.4,10.5,141.8
29,0,214.8,129.7,129.3,8.3,9.0,142.0
30,0,215.2,130.1,129.8,7.9,10.7,141.8
31,0,214.8,129.7,129.7,8.6,9.1,142.3
32,0,215.0,130.0,129.6,7.7,10.5,140.7
33,0,215.6,130.4,130.1,8.4,10.3,141.0
34,0,215.9,130.4,130.0,8.9,10.6,141.4
35,0,214.6,130.2,130.2,9.4,9.7,141.8
36,0,215.5,130.3,130.0,8.4,9.7,141.8
37,0,215.3,129.9,129.4,7.9,10.0,142.0
38,0,215.3,130.3,130.1,8.5,9.3,142.1
39,0,213.9,130.3,129.0,8.1,9.7,141.3
40,0,214.4,129.8,129.2,8.9,9.4,142.3
41,0,214.8,130.1,129.6,8.8,9.9,140.9
42,0,214.9,129.6,129.4,9.3,9.0,141.7
43,0,214.9,130.4,129.7,9.0,9.8,140.9
44,0,214.8,129.4,129.1,8.2,10.2,141.0
45,0,214.3,129.5,129.4,8.3,10.2,141.8
46,0,214.8,129.9,129.7,8.3,10.2,141.5
47,0,214.8,129.9,129.7,7.3,10.9,142.0
48,0,214.6,129.7,129.8,7.9,10.3,141.1
49,0,214.5,129.0,129.6,7.8,9.8,142.0
50,0,214.6,129.8,129.4,7.2,10.0,141.3
51,0,215.3,130.6,130.0,9.5,9.7,141.1
52,0,214.5,130.1,130.0,7.8,10.9,140.9
53,0,215.4,130.2,130.2,7.6,10.9,141.6
54,0,214.5,129.4,129.5,7.9,10.0,141.4
55,0,215.2,129.7,129.4,9.2,9.4,142.0
56,0,215.7,130.0,129.4,9.2,10.4,141.2
57,0,215.0,129.6,129.4,8.8,9.0,141.1
58,0,215.1,130.1,129.9,7.9,11.0,141.3
59,0,215.1,130.0,129.8,8.2,10.3,141.4
60,0,215.1,129.6,129.3,8.3,9.9,141.6
61,0,215.3,129.7,129.4,7.5,10.5,141.5
62,0,215.4,129.8,129.4,8.0,10.6,141.5
63,0,214.5,130.0,129.5,8.0,10.8,141.4
64,0,215.0,130.0,129.8,8.6,10.6,141.5
65,0,215.2,130.6,130.0,8.8,10.6,140.8
66,0,214.6,129.5,129.2,7.7,10.3,141.3
67,0,214.8,129.7,129.3,9.1,9.5,141.5
68,0,215.1,129.6,129.8,8.6,9.8,141.8
69,0,214.9,130.2,130.2,8.0,11.2,139.6
70,0,213.8,129.8,129.5,8.4,11.1,140.9
71,0,215.2,129.9,129.5,8.2,10.3,141.4
72,0,215.0,129.6,130.2,8.7,10.0,141.2
73,0,214.4,129.9,129.6,7.5,10.5,141.8
74,0,215.2,129.9,129.7,7.2,10.6,142.1
75,0,214.1,129.6,129.3,7.6,10.7,141.7
76,0,214.9,129.9,130.1,8.8,10.0,141.2
77,0,214.6,129.8,129.4,7.4,10.6,141.0
78,0,215.2,130.5,129.8,7.9,10.9,140.9
79,0,214.6,129.9,129.4,7.9,10.0,141.8
80,0,215.1,129.7,129.7,8.6,10.3,140.6
81,0,214.9,129.8,129.6,7.5,10.3,141.0
82,0,215.2,129.7,129.1,9.0,9.7,141.9
83,0,215.2,130.1,129.9,7.9,10.8,141.3
84,0,215.4,130.7,130.2,9.0,11.1,141.2
85,0,215.1,129.9,129.6,8.9,10.2,141.5
86,0,215.2,129.9,129.7,8.7,9.5,141.6
87,0,215.0,129.6,129.2,8.4,10.2,142.1
88,0,214.9,130.3,129.9,7.4,11.2,141.5
89,0,215.0,129.9,129.7,8.0,10.5,142.0
90,0,214.7,129.7,129.3,8.6,9.6,141.6
91,0,215.4,130.0,129.9,8.5,9.7,141.4
92,0,214.9,129.4,129.5,8.2,9.9,141.5
93,0,214.5,129.5,129.3,7.4,10.7,141.5
94,0,214.7,129.6,129.5,8.3,10.0,142.0
95,0,215.6,129.9,129.9,9.0,9.5,141.7
96,0,215.0,130.4,130.3,9.1,10.2,141.1
97,0,214.4,129.7,129.5,8.0,10.3,141.2
98,0,215.1,130.0,129.8,9.1,10.2,141.5
99,0,214.7,130.0,129.4,7.8,10.0,141.2
100,1,214.4,130.1,130.3,9.7,11.7,139.8
101,1,214.9,130.5,130.2,11.0,11.5,139.5
102,1,214.9,130.3,130.1,8.7,11.7,140.2
103,1,215.0,130.4,130.6,9.9,10.9,140.3
104,1,214.7,130.2,130.3,11.8,10.9,139.7
105,1,215.0,130.2,130.2,10.6,10.7,139.9
106,1,215.3,130.3,130.1,9.3,12.1,140.2
107,1,214.8,130.1,130.4,9.8,11.5,139.9
108,1,215.0,130.2,129.9,10.0,11.9,139.4
109,1,215.2,130.6,130.8,10.4,11.2,140.3
110,1,215.2,130.4,130.3,8.0,11.5,139.2
111,1,215.1,130.5,130.3,10.6,11.5,140.1
112,1,215.4,130.7,131.1,9.7,11.8,140.6
113,1,214.9,130.4,129.9,11.4,11.0,139.9
114,1,215.1,130.3,130.0,10.6,10.8,139.7
115,1,215.5,130.4,130.0,8.2,11.2,139.2
116,1,214.7,130.6,130.1,11.8,10.5,139.8
117,1,214.7,130.4,130.1,12.1,10.4,139.9
118,1,214.8,130.5,130.2,11.0,11.0,140.0
